Starting Faban Server
Please point your browser to http://424def5e3d10:9980/
Buildfile: /usr/src/faban/search/build.xml
init:
    [mkdir] Created dir: /usr/src/faban/search/build/classes
compile:
    [javac] /usr/src/faban/search/build.xml:35: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /usr/src/faban/search/build/classes
bench.jar:
    [mkdir] Created dir: /usr/src/faban/search/build/lib
      [jar] Building jar: /usr/src/faban/search/build/lib/search.jar
deploy.jar:
      [jar] Building jar: /usr/src/faban/search/build/search.jar
deploy:
BUILD SUCCESSFUL
Total time: 6 seconds
Print= 424def5e3d10:1
...Thread: 10,	Time: 7229
Thread: 39,	Time: 49940
Thread: 51,	Time: 50005
Thread: 30,	Time: 50024
Thread: 23,	Time: 50032
Thread: 50,	Time: 50064
Thread: 13,	Time: 50088
Thread: 37,	Time: 50105
Thread: 42,	Time: 50201
Thread: 38,	Time: 50266
Thread: 2,	Time: 50343
Thread: 15,	Time: 50412
Thread: 36,	Time: 50413
Thread: 1,	Time: 50425
Thread: 47,	Time: 50465
Thread: 44,	Time: 50619
Thread: 16,	Time: 50656
Thread: 5,	Time: 50668
Thread: 34,	Time: 50689
Thread: 48,	Time: 50697
Thread: 40,	Time: 50845
Thread: 3,	Time: 50851
Thread: 52,	Time: 50940
Thread: 41,	Time: 50945
Thread: 25,	Time: 50968
Thread: 19,	Time: 50992
Thread: 28,	Time: 51234
Thread: 12,	Time: 51268
Thread: 9,	Time: 51380
Thread: 39,	Time: 51417
Thread: 46,	Time: 51420
Thread: 35,	Time: 51538
Thread: 21,	Time: 51557
Thread: 24,	Time: 51634
Thread: 26,	Time: 51652
Thread: 27,	Time: 51661
Thread: 20,	Time: 51683
Thread: 10,	Time: 51684
Thread: 4,	Time: 51708
Thread: 22,	Time: 51786
Thread: 43,	Time: 51787
Thread: 34,	Time: 51817
Thread: 45,	Time: 51895
Thread: 32,	Time: 51933
Thread: 18,	Time: 51954
Thread: 30,	Time: 52029
Thread: 51,	Time: 52033
Thread: 14,	Time: 52033
Thread: 8,	Time: 52038
Thread: 0,	Time: 52050
Thread: 50,	Time: 52062
Thread: 53,	Time: 52073
Thread: 29,	Time: 52079
Thread: 13,	Time: 52144
Thread: 5,	Time: 52156
Thread: 33,	Time: 52169
Thread: 36,	Time: 52173
Thread: 11,	Time: 52214
Thread: 52,	Time: 52223
Thread: 17,	Time: 52253
Thread: 15,	Time: 52303
Thread: 10,	Time: 52383
Thread: 1,	Time: 52421
Thread: 6,	Time: 52422
Thread: 0,	Time: 52488
Thread: 7,	Time: 52515
Thread: 7,	Time: 52518
Thread: 2,	Time: 52602
Thread: 54,	Time: 52607
Thread: 54,	Time: 52611
Thread: 47,	Time: 52672
Thread: 49,	Time: 52672
Thread: 42,	Time: 52674
Thread: 44,	Time: 52714
Thread: 16,	Time: 52720
Thread: 23,	Time: 52734
Thread: 3,	Time: 52767
Thread: 40,	Time: 52843
Thread: 48,	Time: 52844
Thread: 38,	Time: 52861
Thread: 37,	Time: 52862
Thread: 31,	Time: 52864
Thread: 14,	Time: 52890
Thread: 41,	Time: 52950
Thread: 25,	Time: 52969
Thread: 17,	Time: 53037
Thread: 19,	Time: 53111
Thread: 11,	Time: 53128
Thread: 53,	Time: 53158
Thread: 33,	Time: 53164
Thread: 31,	Time: 53191
Thread: 43,	Time: 53244
Thread: 9,	Time: 53397
Thread: 39,	Time: 53410
Thread: 46,	Time: 53510
Thread: 35,	Time: 53536
Thread: 49,	Time: 53563
Thread: 23,	Time: 53622
Thread: 28,	Time: 53694
Thread: 6,	Time: 53705
Thread: 47,	Time: 53751
Thread: 29,	Time: 53752
Thread: 5,	Time: 53770
Thread: 8,	Time: 53802
Thread: 24,	Time: 53823
Thread: 4,	Time: 53827
Thread: 27,	Time: 53885
Thread: 26,	Time: 53896
Thread: 34,	Time: 53904
Thread: 20,	Time: 53915
Thread: 51,	Time: 53978
Thread: 30,	Time: 54006
Thread: 18,	Time: 54012
Thread: 21,	Time: 54036
Thread: 12,	Time: 54050
Thread: 13,	Time: 54083
Thread: 32,	Time: 54114
Thread: 42,	Time: 54161
Thread: 36,	Time: 54175
Thread: 37,	Time: 54197
Thread: 22,	Time: 54217
Thread: 45,	Time: 54235
Thread: 15,	Time: 54303
Thread: 10,	Time: 54482
Thread: 54,	Time: 54617
Thread: 50,	Time: 54731
Thread: 52,	Time: 54736
Thread: 3,	Time: 54765
Thread: 2,	Time: 54791
Thread: 48,	Time: 54876
Thread: 14,	Time: 54889
Thread: 7,	Time: 54943
Thread: 38,	Time: 54944
Thread: 44,	Time: 54961
Thread: 1,	Time: 54967
Thread: 19,	Time: 54997
Thread: 11,	Time: 55020
Thread: 41,	Time: 55072
Thread: 40,	Time: 55084
Thread: 16,	Time: 55113
Thread: 9,	Time: 67477
Thread: 24,	Time: 67552
Thread: 35,	Time: 67568
Thread: 4,	Time: 67666
Thread: 23,	Time: 67738
Thread: 47,	Time: 67754
Thread: 5,	Time: 67763
Thread: 34,	Time: 67802
Thread: 33,	Time: 67803
Thread: 32,	Time: 67803
Thread: 26,	Time: 67814
Thread: 8,	Time: 67823
Thread: 18,	Time: 67876
Thread: 20,	Time: 67907
Thread: 51,	Time: 67976
Thread: 46,	Time: 68020
Thread: 30,	Time: 68038
Thread: 49,	Time: 68040
Thread: 13,	Time: 68073
Thread: 37,	Time: 68117
Thread: 28,	Time: 68150
Thread: 42,	Time: 68182
Thread: 52,	Time: 68222
Thread: 38,	Time: 68259
Thread: 2,	Time: 68327
Thread: 48,	Time: 68351
Thread: 45,	Time: 68391
Thread: 53,	Time: 68401
Thread: 27,	Time: 68490
Thread: 1,	Time: 68544
Thread: 7,	Time: 68566
Thread: 15,	Time: 68571
Thread: 36,	Time: 68595
Thread: 10,	Time: 68606
Thread: 54,	Time: 68641
Thread: 44,	Time: 68650
Thread: 22,	Time: 68661
Thread: 39,	Time: 68718
Thread: 3,	Time: 68769
Thread: 0,	Time: 68789
Thread: 6,	Time: 68796
Thread: 16,	Time: 68832
Thread: 31,	Time: 68849
Thread: 50,	Time: 68850
Thread: 14,	Time: 68886
Thread: 41,	Time: 68907
Thread: 11,	Time: 68981
Thread: 19,	Time: 68987
Thread: 20,	Time: 69014
Thread: 17,	Time: 69137
Thread: 53,	Time: 69165
Thread: 33,	Time: 69215
Thread: 21,	Time: 69219
Thread: 43,	Time: 69239
Thread: 46,	Time: 69381
Thread: 25,	Time: 69410
Thread: 21,	Time: 69431
Thread: 22,	Time: 69436
Thread: 49,	Time: 69458
Thread: 6,	Time: 69516
Thread: 32,	Time: 69589
Thread: 9,	Time: 69710
Thread: 4,	Time: 69713
Thread: 23,	Time: 69721
Thread: 34,	Time: 69796
Thread: 26,	Time: 69813
Thread: 39,	Time: 69820
Thread: 27,	Time: 69832
Thread: 18,	Time: 69871
Thread: 47,	Time: 69929
Thread: 12,	Time: 69934
Thread: 31,	Time: 69939
Thread: 30,	Time: 69999
Thread: 40,	Time: 70014
Thread: 51,	Time: 70037
Thread: 37,	Time: 70093
Thread: 35,	Time: 70104
Thread: 24,	Time: 70132
Thread: 42,	Time: 70155
Thread: 36,	Time: 70178
Thread: 8,	Time: 70179
Thread: 15,	Time: 70292
Thread: 2,	Time: 70325
Thread: 0,	Time: 70358
Thread: 10,	Time: 70366
Thread: 3,	Time: 70768
Thread: 5,	Time: 70812
Thread: 40,	Time: 70836
Thread: 1,	Time: 70840
Thread: 38,	Time: 70843
Thread: 50,	Time: 70874
Thread: 13,	Time: 70877
Thread: 45,	Time: 70927
Thread: 28,	Time: 70929
Thread: 19,	Time: 70989
Thread: 29,	Time: 71000
Thread: 20,	Time: 71004
Thread: 48,	Time: 71023
Thread: 33,	Time: 71035
Thread: 17,	Time: 71041
Thread: 29,	Time: 71082
Thread: 25,	Time: 71109
Thread: 54,	Time: 71138
Thread: 14,	Time: 71208
Thread: 7,	Time: 71208
Thread: 43,	Time: 71231
Thread: 28,	Time: 71236
Thread: 12,	Time: 71255
Thread: 16,	Time: 71299
Thread: 39,	Time: 71373
Thread: 44,	Time: 71420
Thread: 9,	Time: 71485
Thread: 11,	Time: 71619
Thread: 22,	Time: 71637
Thread: 53,	Time: 71649
Thread: 52,	Time: 71651
Thread: 24,	Time: 71655
Thread: 41,	Time: 71695
Thread: 49,	Time: 71726
Thread: 27,	Time: 71767
Thread: 26,	Time: 71777
Thread: 8,	Time: 71797
Thread: 31,	Time: 71810
Thread: 32,	Time: 71874
Thread: 45,	Time: 71892
Thread: 5,	Time: 71903
Thread: 46,	Time: 71918
Thread: 34,	Time: 71934
Thread: 21,	Time: 71937
Thread: 30,	Time: 71999
Thread: 18,	Time: 72046
Thread: 37,	Time: 72089
Thread: 42,	Time: 72154
Thread: 38,	Time: 72261
Thread: 50,	Time: 72278
Thread: 0,	Time: 72359
Thread: 10,	Time: 72366
Thread: 4,	Time: 72391
Thread: 47,	Time: 72402
Thread: 6,	Time: 72472
Thread: 23,	Time: 72501
Thread: 48,	Time: 72522
Thread: 51,	Time: 72535
Thread: 35,	Time: 72594
Thread: 16,	Time: 72637
Thread: 13,	Time: 72642
Thread: 15,	Time: 72645
Thread: 36,	Time: 72651
Thread: 2,	Time: 72673
Thread: 54,	Time: 72796
Thread: 1,	Time: 72808
Thread: 40,	Time: 72864
Thread: 3,	Time: 72870
Thread: 14,	Time: 72881
Thread: 44,	Time: 72924
Thread: 19,	Time: 72984
Thread: 20,	Time: 73002
Thread: 33,	Time: 73039
Thread: 11,	Time: 73091
Thread: 52,	Time: 73161
Thread: 29,	Time: 73174
Thread: 31,	Time: 73210
Thread: 28,	Time: 73222
Thread: 17,	Time: 73225
Thread: 53,	Time: 73286
Thread: 41,	Time: 73362
Thread: 39,	Time: 73364
Thread: 22,	Time: 73487
Thread: 32,	Time: 73545
Thread: 7,	Time: 73575
Thread: 43,	Time: 73601
Thread: 23,	Time: 73619
Thread: 6,	Time: 73622
Thread: 21,	Time: 73719
Thread: 25,	Time: 73721
Thread: 8,	Time: 73773
Thread: 46,	Time: 73825
Thread: 5,	Time: 73827
Thread: 34,	Time: 73838
Thread: 26,	Time: 73912
Thread: 9,	Time: 73946
Thread: 12,	Time: 73958
Thread: 51,	Time: 73970
Thread: 45,	Time: 74012
Thread: 49,	Time: 74028
Thread: 50,	Time: 74061
Thread: 37,	Time: 74092
Thread: 24,	Time: 74103
Thread: 47,	Time: 74197
Thread: 4,	Time: 74198
Thread: 52,	Time: 74219
Thread: 36,	Time: 74251
Thread: 38,	Time: 74257
Thread: 42,	Time: 74281
Thread: 27,	Time: 74300
Thread: 48,	Time: 74347
Thread: 0,	Time: 74353
Thread: 2,	Time: 74388
Thread: 1,	Time: 74415
Thread: 35,	Time: 74468
Thread: 15,	Time: 74472
Thread: 7,	Time: 74547
Thread: 10,	Time: 74579
Thread: 13,	Time: 74597
Thread: 16,	Time: 74640
Thread: 54,	Time: 74641
Thread: 18,	Time: 74647
Thread: 30,	Time: 74679
Thread: 44,	Time: 74743
Thread: 3,	Time: 74782
Thread: 40,	Time: 74856
Thread: 49,	Time: 74943
Thread: 11,	Time: 74967
Thread: 19,	Time: 74988
Thread: 17,	Time: 75026
Thread: 41,	Time: 75054
Thread: 25,	Time: 75114
Thread: 53,	Time: 75150
Thread: 33,	Time: 75191
Thread: 28,	Time: 75464
Thread: 29,	Time: 75475
Thread: 20,	Time: 75475
Thread: 46,	Time: 75507
Thread: 35,	Time: 75522
Thread: 24,	Time: 75565
Thread: 6,	Time: 75570
Thread: 21,	Time: 75675
Thread: 26,	Time: 75675
Thread: 14,	Time: 75707
Thread: 43,	Time: 75782
Thread: 8,	Time: 75849
Thread: 18,	Time: 75860
Thread: 39,	Time: 75949
Thread: 30,	Time: 76004
Thread: 50,	Time: 76051
Thread: 47,	Time: 76077
Thread: 51,	Time: 76107
Thread: 37,	Time: 76120
Thread: 31,	Time: 76139
Thread: 52,	Time: 76213
Thread: 38,	Time: 76260
Thread: 34,	Time: 76278
Thread: 15,	Time: 76284
Thread: 48,	Time: 76344
Thread: 10,	Time: 76364
Thread: 4,	Time: 76392
Thread: 1,	Time: 76410
Thread: 2,	Time: 76414
Thread: 22,	Time: 76452
Thread: 5,	Time: 76466
Thread: 44,	Time: 76611
Thread: 9,	Time: 76629
Thread: 23,	Time: 76715
Thread: 54,	Time: 76776
Thread: 12,	Time: 76785
Thread: 42,	Time: 76823
Thread: 14,	Time: 76882
Thread: 41,	Time: 76899
Thread: 3,	Time: 76903
Thread: 0,	Time: 76909
Thread: 27,	Time: 76933
Thread: 49,	Time: 76946
Thread: 45,	Time: 76965
Thread: 16,	Time: 76976
Thread: 13,	Time: 77002
Thread: 19,	Time: 77031
Thread: 53,	Time: 77146
Thread: 40,	Time: 77154
Thread: 33,	Time: 77167
Thread: 31,	Time: 77178
Thread: 28,	Time: 77222
Thread: 43,	Time: 77229
Thread: 11,	Time: 77242
Thread: 36,	Time: 77275
Thread: 17,	Time: 77279
Thread: 7,	Time: 77313
Thread: 25,	Time: 77333
Thread: 39,	Time: 77389
Thread: 46,	Time: 77394
Thread: 6,	Time: 77503
Thread: 4,	Time: 77506
Thread: 29,	Time: 77534
Thread: 35,	Time: 77581
Thread: 32,	Time: 77598
Thread: 23,	Time: 77612
Thread: 22,	Time: 77727
Thread: 5,	Time: 77757
Thread: 47,	Time: 77761
Thread: 20,	Time: 77785
Thread: 12,	Time: 77827
Thread: 45,	Time: 77887
Thread: 27,	Time: 77948
Thread: 26,	Time: 77980
Thread: 24,	Time: 77993
Thread: 30,	Time: 78027
Thread: 51,	Time: 78036
Thread: 50,	Time: 78050
Thread: 37,	Time: 78086
Thread: 21,	Time: 78126
Thread: 18,	Time: 78192
Thread: 34,	Time: 78247
Thread: 15,	Time: 78287
Thread: 48,	Time: 78341
Thread: 1,	Time: 78418
Thread: 36,	Time: 78418
Thread: 9,	Time: 78418
Thread: 0,	Time: 78419
Thread: 42,	Time: 78419
Thread: 38,	Time: 78424
Thread: 10,	Time: 78471
Thread: 52,	Time: 78487
Thread: 8,	Time: 78489
Thread: 13,	Time: 78547
Thread: 44,	Time: 78606
Thread: 54,	Time: 78609
Thread: 32,	Time: 78613
Thread: 16,	Time: 78634
Thread: 2,	Time: 78654
Thread: 7,	Time: 78704
Thread: 3,	Time: 78809
Thread: 40,	Time: 78917
Thread: 14,	Time: 78932
Thread: 25,	Time: 78959
Thread: 49,	Time: 78976
Thread: 19,	Time: 78979
Thread: 20,	Time: 79018
Thread: 33,	Time: 79030
Thread: 29,	Time: 79065
Thread: 41,	Time: 79086
Thread: 53,	Time: 79148
Thread: 17,	Time: 79157
Thread: 31,	Time: 79263
Thread: 12,	Time: 79287
Thread: 28,	Time: 79321
Thread: 11,	Time: 79329
Thread: 39,	Time: 79365
Thread: 46,	Time: 79390
Thread: 22,	Time: 79446
Thread: 24,	Time: 79481
Thread: 21,	Time: 79486
Thread: 9,	Time: 79500
Thread: 6,	Time: 79507
Thread: 35,	Time: 79585
Thread: 32,	Time: 79600
Thread: 23,	Time: 79603
Thread: 26,	Time: 79634
Thread: 27,	Time: 79658
Thread: 4,	Time: 79686
Thread: 43,	Time: 79687
Thread: 47,	Time: 79740
Thread: 5,	Time: 79762
Thread: 8,	Time: 79772
Thread: 18,	Time: 79861
Thread: 45,	Time: 79887
Thread: 34,	Time: 79888
Thread: 51,	Time: 79966
Thread: 30,	Time: 80003
Thread: 50,	Time: 80054
Thread: 37,	Time: 80082
Thread: 42,	Time: 80152
Thread: 2,	Time: 80326
Thread: 48,	Time: 80356
Thread: 10,	Time: 80362
Thread: 13,	Time: 80367
Thread: 1,	Time: 80408
Thread: 52,	Time: 80524
Thread: 7,	Time: 80552
Thread: 0,	Time: 80575
Thread: 36,	Time: 80592
Thread: 16,	Time: 80656
Thread: 38,	Time: 80656
Thread: 3,	Time: 80764
Thread: 15,	Time: 80862
Thread: 25,	Time: 80968
Thread: 19,	Time: 80984
Thread: 20,	Time: 81000
Thread: 33,	Time: 81106
Thread: 53,	Time: 81145
Thread: 31,	Time: 81182
Thread: 11,	Time: 81187
Thread: 43,	Time: 81245
Thread: 12,	Time: 81248
Thread: 9,	Time: 81364
Thread: 39,	Time: 81421
Thread: 44,	Time: 81422
Thread: 21,	Time: 81425
Thread: 24,	Time: 81510
Thread: 6,	Time: 81513
Thread: 35,	Time: 81518
Thread: 46,	Time: 81553
Thread: 32,	Time: 81614
Thread: 28,	Time: 81623
Thread: 27,	Time: 81650
Thread: 29,	Time: 81731
Thread: 17,	Time: 81821
Thread: 14,	Time: 81826
Thread: 34,	Time: 81843
Thread: 18,	Time: 81859
Thread: 45,	Time: 81886
Thread: 23,	Time: 81953
Thread: 54,	Time: 81955
Thread: 51,	Time: 81968
Thread: 49,	Time: 82020
Thread: 40,	Time: 82020
Thread: 30,	Time: 82020
Thread: 26,	Time: 82035
Thread: 13,	Time: 82069
Thread: 5,	Time: 82078
Thread: 4,	Time: 82129
Thread: 42,	Time: 82201
Thread: 41,	Time: 82230
Thread: 36,	Time: 82244
Thread: 47,	Time: 82280
Thread: 15,	Time: 82312
Thread: 48,	Time: 82356
Thread: 10,	Time: 82374
Thread: 8,	Time: 82443
Thread: 1,	Time: 82475
Thread: 22,	Time: 82574
Thread: 54,	Time: 82595
Thread: 0,	Time: 82720
Thread: 7,	Time: 82765
Thread: 16,	Time: 82767
Thread: 50,	Time: 82774
Thread: 52,	Time: 82776
Thread: 44,	Time: 82873
Thread: 41,	Time: 82892
Thread: 38,	Time: 82893
Thread: 2,	Time: 82900
Thread: 20,	Time: 83012
Thread: 19,	Time: 83013
Thread: 14,	Time: 83013
Thread: 33,	Time: 83026
Thread: 11,	Time: 83052
Thread: 40,	Time: 83072
Thread: 49,	Time: 83101
Thread: 29,	Time: 83130
Thread: 37,	Time: 83134
Thread: 3,	Time: 83194
Thread: 43,	Time: 83226
Thread: 12,	Time: 83246
Thread: 24,	Time: 83337
Thread: 25,	Time: 83340
Thread: 17,	Time: 83350
Thread: 53,	Time: 83410
Thread: 31,	Time: 83419
Thread: 21,	Time: 83445
Thread: 28,	Time: 83457
Thread: 46,	Time: 83460
Thread: 6,	Time: 83499
Thread: 39,	Time: 83531
Thread: 22,	Time: 83595
Thread: 32,	Time: 83610
Thread: 23,	Time: 83616
Thread: 26,	Time: 83683
Thread: 4,	Time: 83732
Thread: 47,	Time: 83744
Thread: 8,	Time: 83768
Thread: 35,	Time: 83772
Thread: 45,	Time: 83889
Thread: 18,	Time: 83926
Thread: 9,	Time: 83927
Thread: 5,	Time: 83935
Thread: 51,	Time: 83970
Thread: 27,	Time: 83981
Thread: 30,	Time: 83997
Thread: 34,	Time: 84015
Thread: 13,	Time: 84103
Thread: 36,	Time: 84160
Thread: 42,	Time: 84162
Thread: 50,	Time: 84178
Thread: 52,	Time: 84215
Thread: 37,	Time: 84248
Thread: 38,	Time: 84256
Thread: 15,	Time: 84295
Thread: 2,	Time: 84315
Thread: 48,	Time: 84336
Thread: 0,	Time: 84388
Thread: 10,	Time: 84452
Thread: 1,	Time: 84500
Thread: 7,	Time: 84523
Thread: 16,	Time: 84634
Thread: 44,	Time: 84662
Thread: 40,	Time: 84827
Thread: 54,	Time: 84842
Thread: 25,	Time: 84955
Thread: 49,	Time: 84955
Thread: 19,	Time: 84976
Thread: 11,	Time: 85094
Thread: 33,	Time: 85125
Thread: 53,	Time: 85155
Thread: 31,	Time: 85175
Thread: 14,	Time: 85195
Thread: 43,	Time: 85225
Thread: 29,	Time: 85270
Thread: 41,	Time: 85275
Thread: 20,	Time: 85301
Thread: 9,	Time: 85363
Thread: 39,	Time: 85367
Thread: 24,	Time: 85411
Thread: 14,	Time: 97530
Thread: 43,	Time: 97531
Thread: 35,	Time: 97531
Thread: 22,	Time: 97531
Thread: 46,	Time: 97531
Thread: 46,	Time: 97535
Thread: 4,	Time: 97566
Thread: 32,	Time: 97603
Thread: 12,	Time: 97634
Thread: 24,	Time: 97724
Thread: 5,	Time: 97747
Thread: 31,	Time: 97800
Thread: 45,	Time: 97934
Thread: 51,	Time: 97958
Thread: 23,	Time: 98103
Thread: 36,	Time: 98163
Thread: 52,	Time: 98205
Thread: 15,	Time: 98281
Thread: 34,	Time: 98326
Thread: 6,	Time: 98385
Thread: 8,	Time: 98388
Thread: 0,	Time: 98486
Thread: 38,	Time: 98539
Thread: 1,	Time: 98555
Thread: 48,	Time: 98577
Thread: 44,	Time: 98600
Thread: 26,	Time: 98619
Thread: 10,	Time: 98686
Thread: 16,	Time: 98686
Thread: 7,	Time: 98693
Thread: 13,	Time: 98720
Thread: 21,	Time: 98731
Thread: 3,	Time: 98753
Thread: 28,	Time: 98772
Thread: 53,	Time: 98775
Thread: 2,	Time: 98782
Thread: 40,	Time: 98823
Thread: 18,	Time: 98840
Thread: 47,	Time: 98857
Thread: 14,	Time: 98896
Thread: 27,	Time: 98916
Thread: 11,	Time: 98955
Thread: 19,	Time: 98971
Thread: 41,	Time: 98987
Thread: 17,	Time: 99014
Thread: 42,	Time: 99026
Thread: 37,	Time: 99026
Thread: 50,	Time: 99051
Thread: 29,	Time: 99060
Thread: 20,	Time: 99105
Thread: 53,	Time: 99387
Thread: 21,	Time: 99418
Thread: 49,	Time: 99437
Thread: 6,	Time: 99521
Thread: 28,	Time: 99541
Thread: 30,	Time: 99542
Thread: 25,	Time: 99553
Thread: 46,	Time: 99612
Thread: 32,	Time: 99615
Thread: 23,	Time: 99617
Thread: 27,	Time: 99640
Thread: 39,	Time: 99712
Thread: 33,	Time: 99729
Thread: 34,	Time: 99776
Thread: 4,	Time: 99809
Thread: 26,	Time: 99820
Thread: 22,	Time: 100032
Thread: 51,	Time: 100032
Thread: 12,	Time: 100033
Thread: 13,	Time: 100066
Thread: 37,	Time: 100133
Thread: 24,	Time: 100135
Thread: 36,	Time: 100150
Thread: 31,	Time: 100176
Thread: 18,	Time: 100186
Thread: 54,	Time: 100186
Thread: 43,	Time: 100199
Thread: 52,	Time: 100207
Thread: 45,	Time: 100214
Thread: 47,	Time: 100218
Thread: 9,	Time: 100220
Thread: 8,	Time: 100264
Thread: 2,	Time: 100312
Thread: 48,	Time: 100337
Thread: 38,	Time: 100432
Thread: 30,	Time: 100453
Thread: 35,	Time: 100481
Thread: 50,	Time: 100491
Thread: 7,	Time: 100499
Thread: 42,	Time: 100530
Thread: 54,	Time: 100610
Thread: 0,	Time: 100686
Thread: 10,	Time: 100732
Thread: 3,	Time: 100750
Thread: 1,	Time: 100794
Thread: 41,	Time: 100888
Thread: 25,	Time: 100944
Thread: 49,	Time: 100945
Thread: 20,	Time: 100998
Thread: 17,	Time: 101013
Thread: 44,	Time: 101046
Thread: 19,	Time: 101082
Thread: 16,	Time: 101097
Thread: 5,	Time: 101127
Thread: 53,	Time: 101134
Thread: 33,	Time: 101195
Thread: 28,	Time: 101214
Thread: 12,	Time: 101239
Thread: 11,	Time: 101280
Thread: 24,	Time: 101342
Thread: 9,	Time: 101356
Thread: 31,	Time: 101391
Thread: 29,	Time: 101409
Thread: 4,	Time: 101484
Thread: 15,	Time: 101504
Thread: 14,	Time: 101505
Thread: 39,	Time: 101577
Thread: 46,	Time: 101588
Thread: 32,	Time: 101595
Thread: 26,	Time: 101671
Thread: 27,	Time: 101723
Thread: 5,	Time: 101747
Thread: 34,	Time: 101775
Thread: 6,	Time: 101776
Thread: 43,	Time: 101843
Thread: 47,	Time: 101915
Thread: 35,	Time: 102022
Thread: 30,	Time: 102022
Thread: 51,	Time: 102022
Thread: 50,	Time: 102043
Thread: 37,	Time: 102078
Thread: 13,	Time: 102079
Thread: 21,	Time: 102120
Thread: 36,	Time: 102153
Thread: 40,	Time: 102193
Thread: 8,	Time: 102194
Thread: 52,	Time: 102216
Thread: 22,	Time: 102226
Thread: 23,	Time: 102231
Thread: 42,	Time: 102239
Thread: 38,	Time: 102263
Thread: 15,	Time: 102281
Thread: 45,	Time: 102297
Thread: 48,	Time: 102334
Thread: 2,	Time: 102469
Thread: 44,	Time: 102598
Thread: 16,	Time: 102627
Thread: 7,	Time: 102652
Thread: 1,	Time: 102753
Thread: 54,	Time: 102845
Thread: 0,	Time: 102860
Thread: 41,	Time: 102900
Thread: 10,	Time: 102924
Thread: 25,	Time: 102944
Thread: 19,	Time: 102971
Thread: 17,	Time: 103028
Thread: 29,	Time: 103054
Thread: 20,	Time: 103122
Thread: 11,	Time: 103124
Thread: 31,	Time: 103171
Thread: 43,	Time: 103220
Thread: 12,	Time: 103241
Thread: 28,	Time: 103269
Thread: 49,	Time: 103298
Thread: 24,	Time: 103330
Thread: 9,	Time: 103371
Thread: 3,	Time: 103380
Thread: 21,	Time: 103414
Thread: 35,	Time: 103520
Thread: 23,	Time: 103604
Thread: 14,	Time: 103653
Thread: 39,	Time: 103657
Thread: 18,	Time: 103704
Thread: 8,	Time: 103761
Thread: 5,	Time: 103763
Thread: 18,	Time: 103846
Thread: 45,	Time: 103873
Thread: 40,	Time: 103882
Thread: 32,	Time: 103918
Thread: 30,	Time: 103999
Thread: 50,	Time: 104051
Thread: 37,	Time: 104074
Thread: 53,	Time: 104096
Thread: 33,	Time: 104098
Thread: 42,	Time: 104141
Thread: 36,	Time: 104150
Thread: 52,	Time: 104202
Thread: 26,	Time: 104261
Thread: 48,	Time: 104351
Thread: 46,	Time: 104408
Thread: 51,	Time: 104432
Thread: 6,	Time: 104498
Thread: 7,	Time: 104513
Thread: 27,	Time: 104521
Thread: 13,	Time: 104612
Thread: 54,	Time: 104639
Thread: 16,	Time: 104650
Thread: 1,	Time: 104699
Thread: 44,	Time: 104796
Thread: 14,	Time: 104893
Thread: 49,	Time: 104938
Thread: 25,	Time: 104942
Thread: 0,	Time: 104945
Thread: 11,	Time: 104956
Thread: 17,	Time: 105011
Thread: 29,	Time: 105052
Thread: 2,	Time: 105062
Thread: 33,	Time: 105079
Thread: 3,	Time: 105105
Thread: 20,	Time: 105144
Thread: 31,	Time: 105165
Thread: 53,	Time: 105198
Thread: 38,	Time: 105282
Thread: 4,	Time: 105334
Thread: 15,	Time: 105378
Thread: 43,	Time: 105398
Thread: 21,	Time: 105422
Thread: 28,	Time: 105472
Thread: 4,	Time: 105478
Thread: 6,	Time: 105496
Thread: 10,	Time: 105551
Thread: 32,	Time: 105589
Thread: 27,	Time: 105636
Thread: 40,	Time: 105684
Thread: 22,	Time: 105685
Thread: 22,	Time: 105715
Thread: 24,	Time: 105723
Thread: 34,	Time: 105731
Thread: 12,	Time: 105739
Thread: 34,	Time: 105778
Thread: 26,	Time: 105800
Thread: 46,	Time: 105837
Thread: 45,	Time: 105887
Thread: 18,	Time: 105907
Thread: 47,	Time: 105915
Thread: 47,	Time: 105955
Thread: 30,	Time: 105983
Thread: 50,	Time: 106041
Thread: 13,	Time: 106064
Thread: 37,	Time: 106075
Thread: 8,	Time: 106112
Thread: 5,	Time: 106123
Thread: 9,	Time: 106123
Thread: 23,	Time: 106187
Thread: 52,	Time: 106209
Thread: 41,	Time: 106222
Thread: 38,	Time: 106248
Thread: 15,	Time: 106276
Thread: 48,	Time: 106329
Thread: 0,	Time: 106372
Thread: 39,	Time: 106391
Thread: 10,	Time: 106392
Thread: 1,	Time: 106405
Thread: 42,	Time: 106429
Thread: 51,	Time: 106454
Thread: 2,	Time: 106472
Thread: 7,	Time: 106493
Thread: 36,	Time: 106511
Thread: 19,	Time: 106515
Thread: 35,	Time: 106558
Thread: 40,	Time: 106819
Thread: 54,	Time: 106850
Thread: 16,	Time: 106851
Thread: 14,	Time: 106876
Thread: 41,	Time: 106894
Thread: 3,	Time: 106918
Thread: 49,	Time: 106934
Thread: 44,	Time: 106935
Thread: 11,	Time: 106949
Thread: 17,	Time: 107010
Thread: 29,	Time: 107053
